SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
SG,621AS26,SDL AS 6.21% 2026,2026-02-13,,,,,,REDEMPTION
SG,63PY26,SDL PY 6.3% 2026,2026-02-21,,,,,,REDEMPTION
N0,727NBRD29A,NBRD 7.27% 2029 Sr 26C,2026-02-06,,,2026-02-06,,,INTEREST PAYMENT
N0,744NBRD28,NBRD 7.44% 2028 Sr 25C,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
N9,749PFC34,PFC 7.49% 2034 Sr BS237B,2026-02-07,,,2026-02-06,,,INTEREST PAYMENT
U9,749PFC34,PFC 7.49% 2034 Sr BS237B,2026-02-07,,,2026-02-06,,,INTEREST PAYMENT
N0,759IREDA34,IREDA 7.59% 2034 Sr XV E,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
N0,760PFC29,PFC 7.60% 2029 Sr BS237A,2026-02-07,,,2026-02-06,,,INTEREST PAYMENT
N0,7645LICH30,LICH 7.645% 2030 Sr 452,2026-02-06,,,2026-02-06,,,INTEREST PAYMENT
N0,785MFL29,MFL 7.85% 2029,2026-02-07,,,2026-02-06,,,INTEREST PAYMENT
N0,805TFSIL28,TFSIL 8.0504% 2028,2026-02-07,,,2026-02-06,,,INTEREST PAYMENT
ND,810TCHFL27,TCHFL 8.10% 2027 Sr D,2026-02-06,,,2026-02-06,,,INTEREST PAYMENT
UD,810TCHFL27,TCHFL 8.10% 2027 Sr D,2026-02-06,,,2026-02-06,,,INTEREST PAYMENT
N6,840NIRMA26,Nirma 8.40%2026SrVII TrB,2026-02-09,,,2026-02-09,,,INT PAYMNT/PUT OPTION
U6,840NIRMA26,Nirma 8.40%2026SrVII TrB,2026-02-09,,,2026-02-09,,,INT PAYMNT/PUT OPTION
N7,850NIRMA27,Nirma 8.50%2027SrVII TrC,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
U7,850NIRMA27,Nirma 8.50%2027SrVII TrC,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
NW,850SCL25A,UNSE RE NCD 9.35% SR.X,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
UW,850SCL25A,UNSE RE NCD 9.35% SR.X,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
N1,902SCL27C,Sec Re NCD 9.02% Sr V,2026-02-10,,,2026-02-10,,,INTEREST PAYMENT
U1,902SCL27C,Sec Re NCD 9.02% Sr V,2026-02-10,,,2026-02-10,,,INTEREST PAYMENT
TB,91D120226,GOI TBILL 91D-12/02/26,2026-02-10,,,,,,REDEMPTION
TB,91D180226,GOI TBILL 91D-19/02/26,2026-02-16,,,,,,REDEMPTION
N0,91PFL35,PFL 9.1% 2035,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
N0,925ISF28,ISF 9.25% 2028,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
AM,925SCL28,SEC RE NCD 9.25% SR.VIII,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
NV,935SCL28,UNSE RE NCD 8.89% SR.X,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
UV,935SCL28,UNSE RE NCD 8.89% SR.X,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
AI,948SCL26D,SEC RE NCD 9.48% SR.V,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
N1,948SCL27D,Sec Re NCD 9.48% Sr V,2026-02-10,,,2026-02-10,,,INTEREST PAYMENT
U1,948SCL27D,Sec Re NCD 9.48% Sr V,2026-02-10,,,2026-02-10,,,INTEREST PAYMENT
N0,950ISF26A,ISF 9.50% 2026,2026-02-13,,,2026-02-13,,,INTEREST/PART REDEMPTION
N0,950ISF27A,ISF 9.50% 2027,2026-02-07,,,2026-02-06,,,INTEREST PAYMENT
N0,950ISF27C,ISF 9.50% 2027,2026-02-08,,,2026-02-06,,,INTEREST PAYMENT
AN,971SCL28,SEC RE NCD 9.71% SR.VIII,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
NT,975SCL28,SEC RE NCD 8.89% SR.VIII,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
UT,975SCL28,SEC RE NCD 8.89% SR.VIII,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
N1,980SCL34B,Sec Re NCD 9.80% Sr XII,2026-02-10,,,2026-02-10,,,INTEREST PAYMENT
U1,980SCL34B,Sec Re NCD 9.80% Sr XII,2026-02-10,,,2026-02-10,,,INTEREST PAYMENT
BE,AARTIDRUGS,Aarti Drugs Ltd.,2026-02-09,,,2026-02-09,,,INTDIV - RS 2 PER SH
BL,AARTIDRUGS,Aarti Drugs Ltd.,2026-02-09,,,2026-02-09,,,INTDIV - RS 2 PER SH
EQ,AARTIDRUGS,Aarti Drugs Ltd.,2026-02-09,,,2026-02-09,,,INTDIV - RS 2 PER SH
IQ,AARTIDRUGS,Aarti Drugs Ltd.,2026-02-09,,,2026-02-09,,,INTDIV - RS 2 PER SH
BE,ACCELYA,Accelya Soln India Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 45 PER SH
BL,ACCELYA,Accelya Soln India Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 45 PER SH
EQ,ACCELYA,Accelya Soln India Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 45 PER SH
IQ,ACCELYA,Accelya Soln India Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 45 PER SH
BE,ACMESOLAR,ACME Solar Holdings Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.20 PER SH
BL,ACMESOLAR,ACME Solar Holdings Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.20 PER SH
EQ,ACMESOLAR,ACME Solar Holdings Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.20 PER SH
IQ,ACMESOLAR,ACME Solar Holdings Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.20 PER SH
T0,ACMESOLAR,ACME Solar Holdings Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.20 PER SH
TL,ACMESOLAR,ACME Solar Holdings Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.20 PER SH
E1,AIRTELPP,Bharti Rs. 1.25 ppd up,2026-02-06,,,,,,FSTFINCL RS 401.25 PR SH
X1,AIRTELPP,Bharti Rs. 1.25 ppd up,2026-02-06,,,,,,FSTFINCL RS 401.25 PR SH
BE,AMRUTANJAN,Amrutajan Health Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RE 1 PER SH
BL,AMRUTANJAN,Amrutajan Health Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RE 1 PER SH
EQ,AMRUTANJAN,Amrutajan Health Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RE 1 PER SH
BE,APOLLOTYRE,APOLLOTYRE - Depo,2026-02-10,,,2026-02-10,,,INTDIV - RS 3.50 PER SH
BL,APOLLOTYRE,Apollo Tyres Ltd.,2026-02-10,,,2026-02-10,,,INTDIV - RS 3.50 PER SH
EQ,APOLLOTYRE,Apollo Tyres Ltd.,2026-02-10,,,2026-02-10,,,INTDIV - RS 3.50 PER SH
IQ,APOLLOTYRE,Apollo Tyres Ltd.,2026-02-10,,,2026-02-10,,,INTDIV - RS 3.50 PER SH
T0,APOLLOTYRE,Apollo Tyres Ltd.,2026-02-10,,,2026-02-10,,,INTDIV - RS 3.50 PER SH
TL,APOLLOTYRE,Apollo Tyres Ltd.,2026-02-10,,,2026-02-10,,,INTDIV - RS 3.50 PER SH
BE,BDL,Bharat Dynamics Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 4.50 PER SH
BL,BDL,Bharat Dynamics Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 4.50 PER SH
EQ,BDL,Bharat Dynamics Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 4.50 PER SH
IQ,BDL,Bharat Dynamics Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 4.50 PER SH
T0,BDL,Bharat Dynamics Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 4.50 PER SH
TL,BDL,Bharat Dynamics Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 4.50 PER SH
BE,BMWVENTLTD,BMW Ventures Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
BL,BMWVENTLTD,BMW Ventures Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
EQ,BMWVENTLTD,BMW Ventures Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
IQ,BMWVENTLTD,BMW Ventures Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
BE,CCL,CCL PRODUCTS (I) LTD,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.75 PER SH
BL,CCL,CCL Products (I) Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.75 PER SH
EQ,CCL,CCL Products (I) Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.75 PER SH
IQ,CCL,CCL Products (I) Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.75 PER SH
T0,CCL,CCL Products (I) Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.75 PER SH
TL,CCL,CCL Products (I) Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.75 PER SH
BE,CLEAN,Clean Science & Tech Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
BL,CLEAN,Clean Science & Tech Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
EQ,CLEAN,Clean Science & Tech Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
IQ,CLEAN,Clean Science & Tech Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
T0,CLEAN,Clean Science & Tech Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
TL,CLEAN,Clean Science & Tech Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
BE,CONCOR,Container Corp of India,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.40 PER SH
BL,CONCOR,Container Corp of India,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.40 PER SH
EQ,CONCOR,Container Corp of India,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.40 PER SH
IQ,CONCOR,Container Corp of India,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.40 PER SH
T0,CONCOR,Container Corp of India,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.40 PER SH
TL,CONCOR,Container Corp of India,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.40 PER SH
BE,CONTROLPR,Control Print Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 4 PER SH
BL,CONTROLPR,Control Print Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 4 PER SH
EQ,CONTROLPR,Control Print Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 4 PER SH
IQ,CONTROLPR,Control Print Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 4 PER SH
BE,CUMMINSIND,Cummins India Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 20 PER SH
BL,CUMMINSIND,Cummins India Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 20 PER SH
EQ,CUMMINSIND,Cummins India Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 20 PER SH
IQ,CUMMINSIND,Cummins India Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 20 PER SH
T0,CUMMINSIND,Cummins India Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 20 PER SH
TL,CUMMINSIND,Cummins India Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 20 PER SH
SL,DHARIWAL,Dhariwalcorp Limited,2026-02-06,,,2026-02-06,,,FVSPLT FRM RS 10 TO RS 2
SM,DHARIWAL,Dhariwalcorp Limited,2026-02-06,,,2026-02-06,,,FVSPLT FRM RS 10 TO RS 2
SQ,DHARIWAL,Dhariwalcorp Limited,2026-02-06,,,2026-02-06,,,FVSPLT FRM RS 10 TO RS 2
ST,DHARIWAL,Dhariwalcorp Limited,2026-02-06,,,2026-02-06,,,FVSPLT FRM RS 10 TO RS 2
BE,EMAMILTD,Emami Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 6 PER SH
BL,EMAMILTD,Emami Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 6 PER SH
EQ,EMAMILTD,Emami Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 6 PER SH
IQ,EMAMILTD,Emami Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 6 PER SH
T0,EMAMILTD,Emami Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 6 PER SH
TL,EMAMILTD,Emami Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 6 PER SH
BE,FDC,FDC Ltd.,2026-02-11,,,2026-02-11,,,INTDIV - RS 5 PER SH
BL,FDC,FDC Ltd.,2026-02-11,,,2026-02-11,,,INTDIV - RS 5 PER SH
EQ,FDC,FDC Ltd.,2026-02-11,,,2026-02-11,,,INTDIV - RS 5 PER SH
IQ,FDC,FDC Ltd.,2026-02-11,,,2026-02-11,,,INTDIV - RS 5 PER SH
BE,FSL,Firstsource Solutions Lim,2026-02-20,,,2026-02-20,,,INTDIV - RS 5.50 PER SH
BL,FSL,Firstsource Solutions Lim,2026-02-20,,,2026-02-20,,,INTDIV - RS 5.50 PER SH
EQ,FSL,Firstsource Solutions Lim,2026-02-20,,,2026-02-20,,,INTDIV - RS 5.50 PER SH
IQ,FSL,Firstsource Solutions Lim,2026-02-20,,,2026-02-20,,,INTDIV - RS 5.50 PER SH
T0,FSL,Firstsource Solutions Lim,2026-02-20,,,2026-02-20,,,INTDIV - RS 5.50 PER SH
TL,FSL,Firstsource Solutions Lim,2026-02-20,,,2026-02-20,,,INTDIV - RS 5.50 PER SH
BE,GENUSPOWER,GENUS POWER INFRASTRU LTD,2026-02-06,,,2026-02-06,,,DEMERGER
BL,GENUSPOWER,Genus Power Infrastru Ltd,2026-02-06,,,2026-02-06,,,DEMERGER
EQ,GENUSPOWER,Genus Power Infrastru Ltd,2026-02-06,,,2026-02-06,,,DEMERGER
IQ,GENUSPOWER,Genus Power Infrastru Ltd,2026-02-06,,,2026-02-06,,,DEMERGER
T0,GENUSPOWER,Genus Power Infrastru Ltd,2026-02-06,,,2026-02-06,,,DEMERGER
TL,GENUSPOWER,Genus Power Infrastru Ltd,2026-02-06,,,2026-02-06,,,DEMERGER
BE,GOCOLORS,Go Fashion India Ltd,2026-02-09,,,2026-02-09,,,BUY BACK
BL,GOCOLORS,Go Fashion India Ltd,2026-02-09,,,2026-02-09,,,BUY BACK
EQ,GOCOLORS,Go Fashion India Ltd,2026-02-09,,,2026-02-09,,,BUY BACK
IQ,GOCOLORS,Go Fashion India Ltd,2026-02-09,,,2026-02-09,,,BUY BACK
BL,GROWWGOLD,GROWWAMC - GROWWGOLD,2026-02-06,,,2026-02-06,,,FVSPLT FRM RS 10 TO RE 1
EQ,GROWWGOLD,GROWWAMC - GROWWGOLD,2026-02-06,,,2026-02-06,,,FVSPLT FRM RS 10 TO RE 1
BL,GROWWSLVR,GROWWAMC - GROWWSLVR,2026-02-06,,,2026-02-06,,,FV SPLT FRM RS 10 TO 1
EQ,GROWWSLVR,GROWWAMC - GROWWSLVR,2026-02-06,,,2026-02-06,,,FV SPLT FRM RS 10 TO 1
GS,GS100226C,GOI STRIPS C 100226,2026-02-07,,,,,,REDEMPTION
GS,GS220226C,GOI STRIPS C 220226,2026-02-18,,,,,,REDEMPTION
BE,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
BL,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
EQ,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
IQ,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
T0,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
TL,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
BE,INDUSFILA,Indus Fila Limited,2026-02-09,,,,,,CAPITAL REDUCTION
BL,INDUSFILA,Indus Fila Limited,2026-02-09,,,,,,CAPITAL REDUCTION
EQ,INDUSFILA,Indus Fila Limited,2026-02-09,,,,,,CAPITAL REDUCTION
IQ,INDUSFILA,Indus Fila Limited,2026-02-09,,,,,,CAPITAL REDUCTION
IV,INDUSINVIT,Indus Infra Trust,2026-02-06,,,2026-02-06,,,DISTRIBUTION - 3.40
BE,INSECTICID,Insecticides (India) Limi,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
BL,INSECTICID,Insecticides (India) Limi,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
EQ,INSECTICID,Insecticides (India) Limi,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
IQ,INSECTICID,Insecticides (India) Limi,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
BE,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
BL,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
EQ,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
IQ,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
T0,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
TL,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
BE,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
BL,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
EQ,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
T0,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
TL,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
BE,MANBA,Manba Finance Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.25 PER SH
BL,MANBA,Manba Finance Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.25 PER SH
EQ,MANBA,Manba Finance Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.25 PER SH
IQ,MANBA,Manba Finance Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.25 PER SH
BE,NATIONALUM,NATIONALUM - Depo,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
BL,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
EQ,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
IQ,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
T0,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
TL,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
BE,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
BL,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
EQ,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
T0,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
TL,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
BE,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
BL,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
EQ,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
IQ,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
T0,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
TL,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
BE,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
BL,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
EQ,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
IQ,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
T0,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
TL,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
BE,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
BL,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
EQ,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
IQ,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
T0,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
TL,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
N0,PCHFL23125,3M OIS Spread 2.08 BPS,2026-02-06,,,,,,INT PAYMENT/REDEMPTION
BE,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
BL,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
EQ,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
IQ,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
T0,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
TL,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
BE,PTL,PTL Enterprises Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
BL,PTL,PTL Enterprises Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
EQ,PTL,PTL Enterprises Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
IQ,PTL,PTL Enterprises Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
BL,QNIFTY,Quantum Nifty 50 ETF,2026-02-13,,,2026-02-13,,,FV SPLT FRM RS 10 TO RE1
EQ,QNIFTY,Quantum Nifty 50 ETF,2026-02-13,,,2026-02-13,,,FV SPLT FRM RS 10 TO RE1
BE,QUESS,Quess Corp Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
BL,QUESS,Quess Corp Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
EQ,QUESS,Quess Corp Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
IQ,QUESS,Quess Corp Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
BE,RECLTD,Rural Electrification Cor,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.60 PER SH
BL,RECLTD,Rural Electrification Cor,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.60 PER SH
